-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/akun/workspace/CAR/simulation_ws/build/launch_sim
-- Install configuration: ""
-- Installing: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/launch
-- Installing: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/launch/run.launch.py
-- Up-to-date: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/ament_index/resource_index/package_run_dependencies/launch_sim
-- Installing: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/ament_index/resource_index/parent_prefix_path/launch_sim
-- Up-to-date: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/environment/ament_prefix_path.sh
-- Installing: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/environment/path.sh
-- Installing: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/environment/path.dsv
-- Up-to-date: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/local_setup.bash
-- Up-to-date: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/local_setup.sh
-- Up-to-date: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/local_setup.zsh
-- Installing: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/local_setup.dsv
-- Installing: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/package.dsv
-- Up-to-date: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/ament_index/resource_index/packages/launch_sim
-- Up-to-date: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/cmake/launch_simConfig.cmake
-- Up-to-date: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/cmake/launch_simConfig-version.cmake
-- Up-to-date: /home/akun/workspace/CAR/simulation_ws/install/launch_sim/share/launch_sim/package.xml
