-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/akun/workspace/CAR/nav2/build/nav2
-- Install configuration: ""
-- Installing: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/launch
-- Installing: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/launch/run.launch_sim.py
-- Installing: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/config
-- Installing: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/config/nav2_params_sim.yaml
-- Up-to-date: /home/akun/workspace/CAR/nav2/install/nav2/share/ament_index/resource_index/package_run_dependencies/nav2
-- Up-to-date: /home/akun/workspace/CAR/nav2/install/nav2/share/ament_index/resource_index/parent_prefix_path/nav2
-- Up-to-date: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/environment/ament_prefix_path.sh
-- Installing: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/environment/path.sh
-- Installing: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/environment/path.dsv
-- Up-to-date: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/local_setup.bash
-- Up-to-date: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/local_setup.sh
-- Up-to-date: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/local_setup.zsh
-- Installing: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/local_setup.dsv
-- Installing: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/package.dsv
-- Up-to-date: /home/akun/workspace/CAR/nav2/install/nav2/share/ament_index/resource_index/packages/nav2
-- Up-to-date: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/cmake/nav2Config.cmake
-- Up-to-date: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/cmake/nav2Config-version.cmake
-- Up-to-date: /home/akun/workspace/CAR/nav2/install/nav2/share/nav2/package.xml
